j,n_total,n_positivos,tasa,lift
cat_acbb84e,35,3,0.0857,1.65
cat_bce3c43,35,3,0.0857,1.65
cat_1a1505a,117,10,0.0855,1.65
cat_237e2d0,316,27,0.0854,1.65
cat_4841ea3,47,4,0.0851,1.64
cat_24cd12a,47,4,0.0851,1.64
cat_630e30e,59,5,0.0847,1.63
cat_fd4172e,71,6,0.0845,1.63
cat_26c0f07,83,7,0.0843,1.63
cat_67f7bf0,83,7,0.0843,1.63
cat_1ad71d8,36,3,0.0833,1.61
cat_05f0709,36,3,0.0833,1.61
cat_5f899be,73,6,0.0822,1.59
cat_02711c1,73,6,0.0822,1.59
cat_e6cb95b,122,10,0.082,1.58
cat_f0ec611,574,47,0.0819,1.58
cat_a25eea3,49,4,0.0816,1.57
cat_24efed4,111,9,0.0811,1.56
cat_83963b8,37,3,0.0811,1.56
cat_b518285,37,3,0.0811,1.56
cat_95a8178,38,3,0.0789,1.52
cat_b2ef661,38,3,0.0789,1.52
cat_8f5bd9e,190,15,0.0789,1.52
cat_e2dee02,64,5,0.0781,1.51
cat_535337c,231,18,0.0779,1.5
cat_39fc12f,39,3,0.0769,1.48
cat_dd31f6a,39,3,0.0769,1.48
cat_e694239,78,6,0.0769,1.48
cat_fd0fe0b,39,3,0.0769,1.48
cat_4249bd8,914,70,0.0766,1.48
cat_d5975ae,627,48,0.0766,1.48
cat_bdb42e3,118,9,0.0763,1.47
cat_574eb29,66,5,0.0758,1.46
cat_db35b78,66,5,0.0758,1.46
cat_959737e,66,5,0.0758,1.46
cat_ffe7351,449,34,0.0757,1.46
cat_dd47b78,93,7,0.0753,1.45
cat_ffadf7d,40,3,0.075,1.45
cat_6e079a0,40,3,0.075,1.45
cat_46e3bfe,40,3,0.075,1.45
cat_ea962fb,187,14,0.0749,1.44
cat_16c081b,67,5,0.0746,1.44
cat_0f47e2a,568,42,0.0739,1.43
cat_fb9867e,123,9,0.0732,1.41
cat_580cd7a,82,6,0.0732,1.41
cat_610cbf2,82,6,0.0732,1.41
cat_9c39285,287,21,0.0732,1.41
cat_9e74b7d,56,4,0.0714,1.38
cat_2ffee1f,112,8,0.0714,1.38
cat_f597e16,42,3,0.0714,1.38
cat_823046b,42,3,0.0714,1.38
cat_fd67369,85,6,0.0706,1.36
cat_1cce58b,213,15,0.0704,1.36
cat_41d2590,71,5,0.0704,1.36
cat_aa51e22,185,13,0.0703,1.36
cat_cf4a955,57,4,0.0702,1.35
cat_5353dc2,43,3,0.0698,1.35
cat_8d714cd,345,24,0.0696,1.34
cat_9d78e2e,115,8,0.0696,1.34
cat_86555b5,73,5,0.0685,1.32
cat_900ddfd,44,3,0.0682,1.32
cat_c708420,44,3,0.0682,1.32
cat_773a095,44,3,0.0682,1.32
cat_45077ef,30,2,0.0667,1.29
cat_23a952d,30,2,0.0667,1.29
cat_26c814e,30,2,0.0667,1.29
cat_079b3c5,75,5,0.0667,1.29
cat_e90378f,45,3,0.0667,1.29
cat_19d8b05,30,2,0.0667,1.29
cat_c2227c2,60,4,0.0667,1.29
cat_becffd1,60,4,0.0667,1.29
cat_14cc20d,90,6,0.0667,1.29
cat_89ea11f,408,27,0.0662,1.28
cat_5dc4c2d,61,4,0.0656,1.27
cat_4ae64dd,92,6,0.0652,1.26
cat_1df0a5f,46,3,0.0652,1.26
cat_b4a93f8,46,3,0.0652,1.26
cat_c03257e,31,2,0.0645,1.24
cat_938423e,31,2,0.0645,1.24
cat_286294a,31,2,0.0645,1.24
cat_bfe5d9b,31,2,0.0645,1.24
cat_c663823,31,2,0.0645,1.24
cat_b51ba8a,155,10,0.0645,1.24
cat_9bacaa5,467,30,0.0642,1.24
cat_0971ec1,47,3,0.0638,1.23
cat_b6fba81,63,4,0.0635,1.22
cat_0a602b5,96,6,0.0625,1.21
cat_3e86129,32,2,0.0625,1.21
cat_849549a,32,2,0.0625,1.21
cat_dca14b8,32,2,0.0625,1.21
cat_447afc8,32,2,0.0625,1.21
cat_9497ca5,32,2,0.0625,1.21
cat_236a3d2,81,5,0.0617,1.19
cat_6596549,65,4,0.0615,1.19
cat_b50d9ab,228,14,0.0614,1.18
cat_62a4e2c,229,14,0.0611,1.18
cat_a4f6c71,33,2,0.0606,1.17
cat_02677dd,33,2,0.0606,1.17
cat_c4d032e,66,4,0.0606,1.17
cat_0eb83e7,550,33,0.06,1.16
cat_4341bce,67,4,0.0597,1.15
cat_bfa223b,84,5,0.0595,1.15
cat_2bcbe48,101,6,0.0594,1.15
cat_d26ab52,186,11,0.0591,1.14
cat_4ccfc4b,34,2,0.0588,1.13
cat_f447216,51,3,0.0588,1.13
cat_a239be7,51,3,0.0588,1.13
cat_6a925bb,34,2,0.0588,1.13
cat_6482815,102,6,0.0588,1.13
cat_1025606,257,15,0.0584,1.13
cat_70682ac,137,8,0.0584,1.13
cat_be0af8e,721,42,0.0583,1.12
cat_db18bb0,52,3,0.0577,1.11
cat_6478a95,122,7,0.0574,1.11
cat_88a14a0,35,2,0.0571,1.1
cat_7bde7d5,35,2,0.0571,1.1
cat_b2eb54c,35,2,0.0571,1.1
cat_df37eef,35,2,0.0571,1.1
cat_1c7373d,35,2,0.0571,1.1
cat_4499c3b,35,2,0.0571,1.1
cat_48bb03a,35,2,0.0571,1.1
cat_b8d0b2f,53,3,0.0566,1.09
cat_edaad67,53,3,0.0566,1.09
cat_33c7ce1,160,9,0.0562,1.08
cat_846b079,143,8,0.0559,1.08
cat_5563900,161,9,0.0559,1.08
cat_0f6c6e1,216,12,0.0556,1.07
cat_dccd134,36,2,0.0556,1.07
cat_dc76676,108,6,0.0556,1.07
cat_dc686b6,36,2,0.0556,1.07
cat_2506f6e,54,3,0.0556,1.07
cat_6818708,54,3,0.0556,1.07
cat_cad237e,36,2,0.0556,1.07
cat_b7d70fa,126,7,0.0556,1.07
cat_ecc6934,73,4,0.0548,1.06
cat_c894ec0,73,4,0.0548,1.06
cat_6de093f,55,3,0.0545,1.05
cat_a9d993e,37,2,0.0541,1.04
cat_138a3a2,37,2,0.0541,1.04
cat_8c091ab,37,2,0.0541,1.04
cat_9f70d7e,37,2,0.0541,1.04
cat_cb17911,37,2,0.0541,1.04
cat_315477d,74,4,0.0541,1.04
cat_9b82fbd,37,2,0.0541,1.04
cat_1d61c62,278,15,0.054,1.04
cat_0820fab,649,35,0.0539,1.04
cat_d2830d7,95,5,0.0526,1.01
cat_d0f49db,95,5,0.0526,1.01
cat_f984c42,38,2,0.0526,1.01
cat_dfb42c6,57,3,0.0526,1.01
cat_ab41ae3,76,4,0.0526,1.01
cat_7bd9342,76,4,0.0526,1.01
cat_ddf18c3,76,4,0.0526,1.01
cat_62c6d43,38,2,0.0526,1.01
cat_65ed43d,58,3,0.0517,1.0
cat_c8fff07,175,9,0.0514,0.99
cat_a4921b8,253,13,0.0514,0.99
cat_6e28ec0,39,2,0.0513,0.99
cat_5be99e3,39,2,0.0513,0.99
cat_2e51942,39,2,0.0513,0.99
cat_b5f87fb,137,7,0.0511,0.99
cat_593b003,98,5,0.051,0.98
cat_df95f54,59,3,0.0508,0.98
cat_4cce9e6,59,3,0.0508,0.98
cat_55c3f5d,99,5,0.0505,0.97
cat_4109cab,358,18,0.0503,0.97
cat_a228aa8,40,2,0.05,0.96
cat_ff39bb7,40,2,0.05,0.96
cat_9fa36d4,81,4,0.0494,0.95
cat_a492be0,61,3,0.0492,0.95
cat_9a8fa4c,348,17,0.0489,0.94
cat_8226450,103,5,0.0485,0.94
cat_9794f65,62,3,0.0484,0.93
cat_08113a2,104,5,0.0481,0.93
cat_2ec80ff,42,2,0.0476,0.92
cat_5a12760,42,2,0.0476,0.92
cat_e22044a,63,3,0.0476,0.92
cat_79af8f3,105,5,0.0476,0.92
cat_c00ebe0,105,5,0.0476,0.92
cat_487894f,42,2,0.0476,0.92
cat_8eb5de4,42,2,0.0476,0.92
cat_c20125f,189,9,0.0476,0.92
cat_0cd53cb,191,9,0.0471,0.91
cat_a8c10a4,64,3,0.0469,0.9
cat_496ee26,107,5,0.0467,0.9
cat_7d79cff,343,16,0.0466,0.9
cat_2d99b60,429,20,0.0466,0.9
cat_dbacad7,43,2,0.0465,0.9
cat_821faa5,86,4,0.0465,0.9
cat_a287874,43,2,0.0465,0.9
cat_e90d7a7,43,2,0.0465,0.9
cat_f65fd2c,43,2,0.0465,0.9
cat_77ff6db,129,6,0.0465,0.9
cat_262daa6,194,9,0.0464,0.9
cat_d016d08,65,3,0.0462,0.89
cat_1a392e2,195,9,0.0462,0.89
cat_a5b2091,44,2,0.0455,0.88
cat_4cbced0,44,2,0.0455,0.88
cat_85f62c7,44,2,0.0455,0.88
cat_7f9de24,44,2,0.0455,0.88
cat_0f39406,44,2,0.0455,0.88
cat_4d9c208,110,5,0.0455,0.88
cat_12a8b9b,199,9,0.0452,0.87
cat_6c4cfdc,1019,46,0.0451,0.87
cat_e051bfe,67,3,0.0448,0.86
cat_a75ff8d,45,2,0.0444,0.86
cat_011add0,45,2,0.0444,0.86
cat_e7227e6,45,2,0.0444,0.86
cat_ea4f4b0,68,3,0.0441,0.85
cat_381751d,479,21,0.0438,0.84
cat_cc29487,160,7,0.0438,0.84
cat_07ceef0,46,2,0.0435,0.84
cat_7924e7a,139,6,0.0432,0.83
cat_02222ba,185,8,0.0432,0.83
cat_636069d,93,4,0.043,0.83
cat_23cf592,70,3,0.0429,0.83
cat_e480e9e,70,3,0.0429,0.83
cat_659929a,70,3,0.0429,0.83
cat_658a502,70,3,0.0429,0.83
cat_b7aad39,164,7,0.0427,0.82
cat_07b181a,47,2,0.0426,0.82
cat_8ffef58,212,9,0.0425,0.82
cat_604df77,1211,51,0.0421,0.81
cat_2c670e8,262,11,0.042,0.81
cat_f8a487d,72,3,0.0417,0.8
cat_ec27be3,72,3,0.0417,0.8
cat_e131d4d,48,2,0.0417,0.8
cat_30a8f90,72,3,0.0417,0.8
cat_b8eccc9,72,3,0.0417,0.8
cat_ec81269,48,2,0.0417,0.8
cat_1104aa0,338,14,0.0414,0.8
cat_d19fb21,122,5,0.041,0.79
cat_5d6059e,294,12,0.0408,0.79
cat_fc62ae1,50,2,0.04,0.77
cat_d63d41f,50,2,0.04,0.77
cat_6263a0f,50,2,0.04,0.77
cat_0130aa9,75,3,0.04,0.77
cat_3b8427f,75,3,0.04,0.77
cat_746735e,125,5,0.04,0.77
cat_d5f199c,76,3,0.0395,0.76
cat_dd16fda,51,2,0.0392,0.76
cat_9bd30a6,51,2,0.0392,0.76
cat_336e357,205,8,0.039,0.75
cat_048130a,207,8,0.0386,0.74
cat_2957b74,78,3,0.0385,0.74
cat_b4938d4,52,2,0.0385,0.74
cat_0c2c00e,104,4,0.0385,0.74
cat_86bbd2c,52,2,0.0385,0.74
cat_8d6d5de,105,4,0.0381,0.73
cat_7e4f2ef,79,3,0.038,0.73
cat_c9a2a37,79,3,0.038,0.73
cat_3d50137,132,5,0.0379,0.73
cat_50684df,53,2,0.0377,0.73
cat_7201909,80,3,0.0375,0.72
cat_400c655,107,4,0.0374,0.72
cat_a2144eb,81,3,0.037,0.71
cat_1366fde,108,4,0.037,0.71
cat_72781ea,328,12,0.0366,0.71
cat_82d2873,167,6,0.0359,0.69
cat_e9110c5,56,2,0.0357,0.69
cat_d466aa2,84,3,0.0357,0.69
cat_45398dd,420,15,0.0357,0.69
cat_d55eb54,226,8,0.0354,0.68
cat_c4bf2e7,85,3,0.0353,0.68
cat_d478fcb,85,3,0.0353,0.68
cat_0f8431a,57,2,0.0351,0.68
cat_11d5e7f,57,2,0.0351,0.68
cat_0dc7bc3,201,7,0.0348,0.67
cat_31488c6,145,5,0.0345,0.67
cat_7f669a9,87,3,0.0345,0.67
cat_a40929a,58,2,0.0345,0.67
cat_a11afcf,175,6,0.0343,0.66
cat_ddd2724,117,4,0.0342,0.66
cat_1743189,118,4,0.0339,0.65
cat_262401f,118,4,0.0339,0.65
cat_becb32d,89,3,0.0337,0.65
cat_a0def4f,89,3,0.0337,0.65
cat_18acd6f,90,3,0.0333,0.64
cat_9a9a0f6,60,2,0.0333,0.64
cat_947beeb,30,1,0.0333,0.64
cat_232d793,30,1,0.0333,0.64
cat_eb54cb4,60,2,0.0333,0.64
cat_392b9bc,30,1,0.0333,0.64
cat_e9fe40f,30,1,0.0333,0.64
cat_7c916c9,60,2,0.0333,0.64
cat_3e13850,30,1,0.0333,0.64
cat_a2bca79,308,10,0.0325,0.63
cat_8d09cc2,123,4,0.0325,0.63
cat_b06a785,31,1,0.0323,0.62
cat_c9c382b,31,1,0.0323,0.62
cat_ea4d5e8,31,1,0.0323,0.62
cat_734dded,31,1,0.0323,0.62
cat_5399dd8,31,1,0.0323,0.62
cat_d8f2b87,62,2,0.0323,0.62
cat_8dad1c0,31,1,0.0323,0.62
cat_d69d46a,251,8,0.0319,0.62
cat_10ef367,220,7,0.0318,0.61
cat_195240a,63,2,0.0317,0.61
cat_74ac706,63,2,0.0317,0.61
cat_705c98f,63,2,0.0317,0.61
cat_bb53abf,63,2,0.0317,0.61
cat_5df4297,63,2,0.0317,0.61
cat_71f63b5,224,7,0.0312,0.6
cat_df1ee65,64,2,0.0312,0.6
cat_0a1711f,32,1,0.0312,0.6
cat_430bfa8,32,1,0.0312,0.6
cat_c38f78f,32,1,0.0312,0.6
cat_c929e88,32,1,0.0312,0.6
cat_cb902b5,32,1,0.0312,0.6
cat_11bc7be,129,4,0.031,0.6
cat_7d24ff9,130,4,0.0308,0.59
cat_92c099c,98,3,0.0306,0.59
cat_56e626b,131,4,0.0305,0.59
cat_4e981ee,164,5,0.0305,0.59
cat_c514e15,33,1,0.0303,0.58
cat_83fc623,66,2,0.0303,0.58
cat_ca6f2ec,33,1,0.0303,0.58
cat_73ec400,33,1,0.0303,0.58
cat_61ea0b0,33,1,0.0303,0.58
cat_e830a06,165,5,0.0303,0.58
cat_dcf888f,33,1,0.0303,0.58
cat_4794cb3,33,1,0.0303,0.58
cat_2c09582,33,1,0.0303,0.58
cat_3525ff4,33,1,0.0303,0.58
cat_d69bed9,1401,42,0.03,0.58
cat_16839f1,67,2,0.0299,0.58
cat_f9a78b7,135,4,0.0296,0.57
cat_69d465e,34,1,0.0294,0.57
cat_64b574b,137,4,0.0292,0.56
cat_3ea5f60,138,4,0.029,0.56
cat_c58c57b,69,2,0.029,0.56
cat_44634a8,69,2,0.029,0.56
cat_abbdb6d,35,1,0.0286,0.55
cat_ff70648,35,1,0.0286,0.55
cat_c735818,35,1,0.0286,0.55
cat_5dd27d1,35,1,0.0286,0.55
cat_34457ff,71,2,0.0282,0.54
cat_1ab5b11,36,1,0.0278,0.54
cat_2ccbd91,36,1,0.0278,0.54
cat_1a94af8,72,2,0.0278,0.54
cat_bf6dfa0,72,2,0.0278,0.54
cat_08520c7,36,1,0.0278,0.54
cat_d7036ee,36,1,0.0278,0.54
cat_6a2cd5e,109,3,0.0275,0.53
cat_5b4c8c8,291,8,0.0275,0.53
cat_fd8d8c5,146,4,0.0274,0.53
cat_3a7b4d7,37,1,0.027,0.52
cat_e588ba4,37,1,0.027,0.52
cat_b0284dd,37,1,0.027,0.52
cat_09190c5,37,1,0.027,0.52
cat_1c7032d,37,1,0.027,0.52
cat_cb0afa0,264,7,0.0265,0.51
cat_20525f8,379,10,0.0264,0.51
cat_018ca97,76,2,0.0263,0.51
cat_8d3a66c,38,1,0.0263,0.51
cat_3f25d2e,38,1,0.0263,0.51
cat_acb8358,76,2,0.0263,0.51
cat_ccad3d2,38,1,0.0263,0.51
cat_5108a5a,38,1,0.0263,0.51
cat_0baa7cc,115,3,0.0261,0.5
cat_a330f18,77,2,0.026,0.5
cat_41464e4,77,2,0.026,0.5
cat_f47f0cb,116,3,0.0259,0.5
cat_51f9569,39,1,0.0256,0.49
cat_6b49e18,39,1,0.0256,0.49
cat_055bd28,117,3,0.0256,0.49
cat_0c8f0e7,39,1,0.0256,0.49
cat_827d50f,80,2,0.025,0.48
cat_113f0d2,80,2,0.025,0.48
cat_38f1214,80,2,0.025,0.48
cat_6a4f8c0,40,1,0.025,0.48
cat_3279476,40,1,0.025,0.48
cat_45f8688,40,1,0.025,0.48
cat_c8a83e5,40,1,0.025,0.48
cat_e600e6d,241,6,0.0249,0.48
cat_876251f,81,2,0.0247,0.48
cat_0e25e34,41,1,0.0244,0.47
cat_d77d6ec,41,1,0.0244,0.47
cat_9a45dd2,41,1,0.0244,0.47
cat_921d818,41,1,0.0244,0.47
cat_490a035,82,2,0.0244,0.47
cat_2eabef6,248,6,0.0242,0.47
cat_3c689c4,42,1,0.0238,0.46
cat_0c7e686,42,1,0.0238,0.46
cat_edab4fd,42,1,0.0238,0.46
cat_a06f94b,127,3,0.0236,0.46
cat_45530a7,43,1,0.0233,0.45
cat_63bdbc4,43,1,0.0233,0.45
cat_6044b45,44,1,0.0227,0.44
cat_9799a31,44,1,0.0227,0.44
cat_b23deda,267,6,0.0225,0.43
cat_26e1918,45,1,0.0222,0.43
cat_94a6731,45,1,0.0222,0.43
cat_6877d6b,45,1,0.0222,0.43
cat_84089ea,45,1,0.0222,0.43
cat_8cd8cc9,181,4,0.0221,0.43
cat_4e77d9c,46,1,0.0217,0.42
cat_039c51f,46,1,0.0217,0.42
cat_125700b,46,1,0.0217,0.42
cat_a7d0f74,93,2,0.0215,0.41
cat_2fae158,48,1,0.0208,0.4
cat_ec170c7,146,3,0.0205,0.4
cat_99a6e97,49,1,0.0204,0.39
cat_830420d,49,1,0.0204,0.39
cat_d4e098b,49,1,0.0204,0.39
cat_3a3bcc3,49,1,0.0204,0.39
cat_0b4c1c7,50,1,0.02,0.39
cat_4c2544e,50,1,0.02,0.39
cat_8bb6de0,51,1,0.0196,0.38
cat_e503be8,51,1,0.0196,0.38
cat_e5e9ab9,102,2,0.0196,0.38
cat_6d609ff,52,1,0.0192,0.37
cat_d3e283d,52,1,0.0192,0.37
cat_e818002,53,1,0.0189,0.36
cat_875e4d4,53,1,0.0189,0.36
cat_f8b3160,53,1,0.0189,0.36
cat_816706d,54,1,0.0185,0.36
cat_e0bc50e,54,1,0.0185,0.36
cat_baed331,54,1,0.0185,0.36
cat_85433d4,54,1,0.0185,0.36
cat_14faea1,54,1,0.0185,0.36
cat_d018e12,163,3,0.0184,0.35
cat_ab485b4,55,1,0.0182,0.35
cat_11c8a46,55,1,0.0182,0.35
cat_0e03201,55,1,0.0182,0.35
cat_a7d37c4,55,1,0.0182,0.35
cat_fdf37f7,55,1,0.0182,0.35
cat_3cb7886,55,1,0.0182,0.35
cat_90d4988,55,1,0.0182,0.35
cat_d5f76af,221,4,0.0181,0.35
cat_5721cf3,111,2,0.018,0.35
cat_a11d605,111,2,0.018,0.35
cat_803df0e,58,1,0.0172,0.33
cat_2eeb327,59,1,0.0169,0.33
cat_8da1482,59,1,0.0169,0.33
cat_0fe77b1,60,1,0.0167,0.32
cat_248fc0c,60,1,0.0167,0.32
cat_ef37abf,62,1,0.0161,0.31
cat_26a1d88,63,1,0.0159,0.31
cat_a4032e6,127,2,0.0157,0.3
cat_40aeeeb,64,1,0.0156,0.3
cat_21ac14d,194,3,0.0155,0.3
cat_d959ca0,65,1,0.0154,0.3
cat_9d38cdd,66,1,0.0152,0.29
cat_3203c7c,791,12,0.0152,0.29
cat_71b53f3,68,1,0.0147,0.28
cat_9df2a54,69,1,0.0145,0.28
cat_f345859,69,1,0.0145,0.28
cat_12f9537,70,1,0.0143,0.28
cat_e1bb586,71,1,0.0141,0.27
cat_7fb5727,71,1,0.0141,0.27
cat_df7b02a,73,1,0.0137,0.26
cat_0b2fcae,73,1,0.0137,0.26
cat_6f55b11,147,2,0.0136,0.26
cat_960e53d,539,7,0.013,0.25
cat_5d628d5,80,1,0.0125,0.24
cat_58b9797,81,1,0.0123,0.24
cat_f6f2467,82,1,0.0122,0.24
cat_b7febb2,331,4,0.0121,0.23
cat_92270e5,84,1,0.0119,0.23
cat_0fddb52,86,1,0.0116,0.22
cat_c9954f9,88,1,0.0114,0.22
cat_51aa327,90,1,0.0111,0.21
cat_f4f380d,91,1,0.011,0.21
cat_9eaf019,276,3,0.0109,0.21
cat_1a4a3bb,96,1,0.0104,0.2
cat_a28270e,197,2,0.0102,0.2
cat_fa01313,108,1,0.0093,0.18
cat_5347c0c,108,1,0.0093,0.18
cat_71b6c9c,132,1,0.0076,0.15
cat_5c068ea,141,1,0.0071,0.14
cat_09d1cd6,147,1,0.0068,0.13
cat_297d68e,210,1,0.0048,0.09
cat_4d15017,30,0,0.0,0.0
cat_c1f8949,44,0,0.0,0.0
cat_c362808,32,0,0.0,0.0
cat_f17b656,34,0,0.0,0.0
cat_b75beda,31,0,0.0,0.0
cat_f070ddd,57,0,0.0,0.0
cat_efd0a78,51,0,0.0,0.0
cat_c4e5206,41,0,0.0,0.0
cat_a2050cc,53,0,0.0,0.0
cat_328c921,40,0,0.0,0.0
cat_321e8df,30,0,0.0,0.0
cat_2ec1905,44,0,0.0,0.0
cat_ed73882,45,0,0.0,0.0
cat_2dce888,46,0,0.0,0.0
cat_4e44e17,38,0,0.0,0.0
cat_3686743,39,0,0.0,0.0
cat_ec87b39,32,0,0.0,0.0
cat_13c0748,33,0,0.0,0.0
cat_ec51874,30,0,0.0,0.0
cat_356e9ff,37,0,0.0,0.0
cat_4a5f521,31,0,0.0,0.0
cat_4921f51,37,0,0.0,0.0
cat_10bb16c,34,0,0.0,0.0
cat_bafe724,47,0,0.0,0.0
cat_af943dd,36,0,0.0,0.0
cat_4345ccb,36,0,0.0,0.0
cat_af81a70,49,0,0.0,0.0
cat_0476096,31,0,0.0,0.0
cat_30e2e71,33,0,0.0,0.0
cat_b33ad0f,44,0,0.0,0.0
cat_aecabe4,45,0,0.0,0.0
cat_bfa0389,30,0,0.0,0.0
cat_053699f,43,0,0.0,0.0
cat_11ebcdd,31,0,0.0,0.0
cat_4744ece,41,0,0.0,0.0
cat_f8399ab,40,0,0.0,0.0
cat_47c3da9,46,0,0.0,0.0
cat_a9c2919,44,0,0.0,0.0
cat_f735c68,30,0,0.0,0.0
cat_c09e9f3,31,0,0.0,0.0
cat_f68640b,34,0,0.0,0.0
cat_1497b8f,62,0,0.0,0.0
cat_48d1c52,50,0,0.0,0.0
cat_3c99e29,36,0,0.0,0.0
cat_b46f6c8,43,0,0.0,0.0
cat_4f80ffb,69,0,0.0,0.0
cat_d8afe7a,52,0,0.0,0.0
cat_4ff2cdf,66,0,0.0,0.0
