variable,categoria,n_total,n_good,n_bad,pct_good,pct_bad,woe,iv_contribution
h_bin,1,22696,21520,1176,0.21619625985141874,0.21608963173845164,0.0004933222073818761,5.2602016057896484e-08
h_bin,2,18157,17309,848,0.17389229617797602,0.15584534851685186,0.10957196020948741,0.0019774394310273988
h_bin,3,21002,20056,946,0.2014888262684408,0.1738451648452567,0.14756888124169704,0.004079344189643538
h_bin,4,19881,19052,829,0.19140258083311987,0.1523555882082836,0.228161778078018,0.008909031265881898
h_is_zero,0,95681,91131,4550,0.9155264215390798,0.8360279257762263,0.09083720736114743,0.007221421344509624
h_is_zero,1,9300,8408,892,0.08447357846092023,0.16397207422377366,-0.6632573296693347,0.052727960012399086
h_top1pct,0,103922,98521,5401,0.9897679324894515,0.9923755282013595,-0.0026310882818573736,6.860814521422808e-06
h_top1pct,1,1059,1018,41,0.010232067510548523,0.007624471798640456,0.29416361445186273,0.0007670597796440552
j,__OTHER__,90775,86324,4451,0.8671558729871721,0.8164893617021277,0.06020486174077155,0.0030503703068033394
j,cat_0820fab,649,614,35,0.006172839506172839,0.006511371973587674,-0.05339123889733095,1.8074667842248364e-05
j,cat_0eb83e7,550,517,33,0.005198444986890878,0.006144534115920763,-0.16720338511354688,0.00015818930499292394
j,cat_0f47e2a,568,526,42,0.0052888527257933275,0.007795304475421864,-0.3879202157783915,0.0009723033035540286
j,cat_228843f,456,405,51,0.0040733709027715,0.009446074834922965,-0.8411284055362732,0.004519133891869027
j,cat_3203c7c,791,779,12,0.007830314719384423,0.0022927366104181952,1.2282565727675254,0.006801566709551334
j,cat_381751d,479,458,21,0.004605772031863705,0.003943506969919295,0.15523988514085216,0.00010280995214904956
j,cat_4249bd8,914,844,70,0.008483259500346563,0.01293103448275862,-0.4215354449924186,0.0018748948064372134
j,cat_43b9c10,1654,1395,259,0.014018222182041004,0.04759721203228173,-1.222416121051617,0.041047498521562885
j,cat_604df77,1211,1160,51,0.01165757566625481,0.009446074834922965,0.210356946622751,0.00046520456233264246
j,cat_6c4cfdc,1019,973,46,0.009779103757948347,0.008528980190755686,0.13677804079689335,0.00017098945227463568
j,cat_8ef7164,666,599,67,0.006022159941335423,0.012380777696258253,-0.7206990948329655,0.004582650060361707
j,cat_960e53d,539,532,7,0.005349124551728294,0.001375641966250917,1.358012405619265,0.0053960386445903894
j,cat_9bacaa5,467,437,30,0.004394820641091322,0.005594277329420396,-0.2413174492377471,0.0002894498284987276
j,cat_be0af8e,721,679,42,0.006825784287134979,0.007795304475421864,-0.13281431376122316,0.00012876615848497449
j,cat_d5975ae,627,579,48,0.005821253854885534,0.008895818048422597,-0.4240656065856815,0.0013038169297189114
j,cat_d69bed9,1401,1359,42,0.013656591226431205,0.007795304475421864,0.5607007167201039,0.0032864276821929867
j,cat_ec06c68,471,417,54,0.004193914554641433,0.00999633162142333,-0.8685836288003386,0.005039884471678437
j,cat_f0ec611,574,527,47,0.005298898030115822,0.008712399119589142,-0.4972483171124244,0.0016973576722020354
j,cat_ffe7351,449,415,34,0.004173823945996444,0.0063279530447542184,-0.4161441811638616,0.0008964282899238013
j_grouped,__OTHER__,100715,95625,5090,0.9606644498246953,0.9350661278471712,0.027007928522782915,0.0006913576502721538
j_grouped,cat_43b9c10,1654,1395,259,0.014019348811042685,0.04766715650257164,-1.2238041844328702,0.04117832784988565
j_grouped,cat_604df77,1211,1160,51,0.011658512572708734,0.009459955914768553,0.20896888324149784,0.0004594299295529193
j_grouped,cat_d69bed9,1401,1359,42,0.013657688791553229,0.007806759735488611,0.5593126533388507,0.0032724986548448784
l_bin,0,21003,18665,2338,0.18751381326475255,0.4294765840220386,-0.8287147073387607,0.20051810675499995
l_bin,1,20990,19850,1140,0.19941833597878283,0.20945821854912763,-0.049119476278255046,0.0004931537737505176
l_bin,2,20999,20190,809,0.20283397962669025,0.14866850321395775,0.31066879334877995,0.01682752319830541
l_bin,3,20989,20339,650,0.20433083522533202,0.1194674012855831,0.5366968799748281,0.045545940219413175
l_bin,4,20989,20484,505,0.20578750678105726,0.09283746556473829,0.7959938338502826,0.08990753634132516
l_bin,__MISSING__,11,11,0,0.00011552912338510378,9.182736455463728e-05,0.22961230666035984,5.442215516970967e-06
l_is_zero,0,103568,98478,5090,0.9893359453486036,0.93523792026456,0.05623299869764873,0.003042094174096392
l_is_zero,1,1413,1061,352,0.010664054651396424,0.06476207973544001,-1.8038415350873578,0.09758426461279558
l_missing,0,104970,99528,5442,0.9998844685553546,0.9999081388939923,-2.3672793419358947e-05,5.603430367366519e-10
l_missing,1,11,11,0,0.00011553144464536869,9.186110600771634e-05,0.2292650219508044,5.42678070734434e-06
l_top1pct,0,103931,98498,5433,0.9895368696001607,0.9982546389858534,-0.008771367863420781,7.646676223037835e-05
l_top1pct,1,1050,1041,9,0.01046313039983926,0.0017453610141466103,1.7908962681161864,0.015612620659134506
m_bin,0,21200,18935,2265,0.1902262361616202,0.4160697887970615,-0.7826389272625021,0.17675395576375422
m_bin,1,20771,19691,1080,0.19782102027284965,0.19843893480257116,-0.00311873568173164,1.927112092102911e-06
m_bin,2,20897,20019,878,0.2011161117920074,0.1613406795224977,0.2203642606364136,0.00876508372356425
m_bin,3,20893,20176,717,0.2026933354764823,0.1317722681359045,0.4306189829141797,0.03053995788538766
m_bin,4,20920,20446,474,0.20540575837334996,0.08714416896235078,0.857423470360235,0.10140026240309614
m_bin,__MISSING__,300,272,28,0.0027375379236905025,0.005234159779614325,-0.648147382440096,0.0016181789208597598
m_is_zero,0,93881,89792,4089,0.9020745428973277,0.7513319860371119,0.18284954571805923,0.027563208042269163
m_is_zero,1,11100,9747,1353,0.0979254571026723,0.24866801396288812,-0.9319121821759487,0.14047882511038576
m_missing,0,104681,99267,5414,0.9972624070725337,0.9947639169575602,0.0025084923778230426,6.26744340947723e-06
m_missing,1,300,272,28,0.002737592927466345,0.005236083042439831,-0.6484946671496513,0.0016202575154864248
m_top1pct,0,103927,98501,5426,0.9895670082378943,0.9969685835017453,-0.0074517763937898985,5.515488382802405e-05
m_top1pct,1,1054,1038,16,0.010432991762105687,0.003031416498254639,1.235943068431287,0.009147925642829177
monto_bin,0,21026,20124,902,0.2021719584293988,0.1657636146569933,0.19855584921884084,0.007229089616381471
monto_bin,1,20969,20010,959,0.2010267074536751,0.17623289558269814,0.13163138149233358,0.0032636437090377167
monto_bin,2,21016,20030,986,0.20122762867748628,0.18119202865276884,0.10487934761004501,0.0021013206595681664
monto_bin,3,20974,19923,1051,0.2001527001300965,0.19313068233997613,0.03571350554139349,0.0002507808712592278
monto_bin,4,20996,19452,1544,0.19542100530934334,0.2836807787675636,-0.3726933546993064,0.032893831055144915
monto_top1pct,0,103931,98642,5289,0.9909835242113723,0.9717986404556311,0.019549285799633682,0.0003750507755737328
monto_top1pct,1,1050,897,153,0.009016475788627687,0.028201359544368913,-1.140316640643163,0.021876842195476424
n,0,10066,8371,1695,0.08410186859553948,0.3115010104721661,-1.3093737966474408,0.29775047775336866
n,1,94915,91168,3747,0.9158981314044605,0.688498989527834,0.28539129770798216,0.06489773619785201
o,N,11907,9189,2718,0.0923192067550394,0.4994029576559199,-1.6881610898654302,0.6872229485873378
o,Y,17027,15919,1108,0.15992987778843787,0.20363736566547258,-0.24160533737136292,0.010559962354185727
o,__MISSING__,76047,74431,1616,0.7477509154565227,0.2969596766786075,0.9234735609644594,0.4162937905258213
p,N,46551,42858,3693,0.4305656017681334,0.6785779900790005,-0.4548997201988244,0.11282076604845565
p,Y,58430,56681,1749,0.5694343982318666,0.32142200992099945,0.5718886520296806,0.14183547043776354
score_bin,0,21841,21022,819,0.2111933213785205,0.15051887225640553,0.3386854556914134,0.02054955344974899
score_bin,1,21021,20709,312,0.20804890422587563,0.057397373496188814,1.2877746241638506,0.19400521836513124
score_bin,2,20261,20045,216,0.20137831959534466,0.03976490035815961,1.6222007033674926,0.26216940236018704
score_bin,3,21210,20259,951,0.2035281766901242,0.1747635228211957,0.15237069375939924,0.004382890265757625
score_bin,4,20648,17504,3144,0.17585127811013496,0.5775553310680503,-1.1891656221021232,0.4776926500366437
score_is_zero,0,101667,96319,5348,0.9676461723930079,0.9826382509645416,-0.015374551225256411,0.00023049647997111427
score_is_zero,1,3314,3220,94,0.03235382760699217,0.017361749035458385,0.6224628775089034,0.009332012367476487
score_top1pct,0,103425,98435,4990,0.9889039582077557,0.9168656990630167,0.07563621223038304,0.005448701057378806
score_top1pct,1,1556,1104,452,0.011096041792244323,0.08313430093698328,-2.013868934258154,0.14507561216962814
